Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
PROGRESS: at sentence #10000, processed 1861862 words, keeping 66962 word types
PROGRESS: at sentence #20000, processed 3918206 words, keeping 99949 word types
PROGRESS: at sentence #30000, processed 5658626 words, keeping 116736 word types
PROGRESS: at sentence #40000, processed 7211197 words, keeping 128068 word types
PROGRESS: at sentence #50000, processed 9091088 words, keeping 142915 word types
PROGRESS: at sentence #60000, processed 11043200 words, keeping 160233 word types
PROGRESS: at sentence #70000, processed 13297056 words, keeping 187098 word types
PROGRESS: at sentence #80000, processed 14915687 words, keeping 194262 word types
PROGRESS: at sentence #90000, processed 16680989 words, keeping 203579 word types
PROGRESS: at sentence #100000, processed 18433585 words, keeping 209193 word types
PROGRESS: at sentence #110000, processed 20306314 words, keeping 216665 word types
PROGRESS: at sentence #120000, processed 21662352 words, keeping 224406 word types
PROGRESS: at sentence #130000, processed 22709941 words, keeping 231279 word types
PROGRESS: at sentence #140000, processed 24419743 words, keeping 241915 word types
PROGRESS: at sentence #150000, processed 27029104 words, keeping 255394 word types
PROGRESS: at sentence #160000, processed 28726148 words, keeping 268321 word types
PROGRESS: at sentence #170000, processed 31146257 words, keeping 290384 word types
PROGRESS: at sentence #180000, processed 32674006 words, keeping 299131 word types
PROGRESS: at sentence #190000, processed 34800470 words, keeping 308086 word types
PROGRESS: at sentence #200000, processed 36547735 words, keeping 313568 word types
PROGRESS: at sentence #210000, processed 38245227 words, keeping 320611 word types
PROGRESS: at sentence #220000, processed 40248014 words, keeping 335116 word types
PROGRESS: at sentence #230000, processed 42920593 words, keeping 347200 word types
PROGRESS: at sentence #240000, processed 44618053 words, keeping 352151 word types
PROGRESS: at sentence #250000, processed 46441040 words, keeping 356762 word types
PROGRESS: at sentence #260000, processed 48359795 words, keeping 362454 word types
PROGRESS: at sentence #270000, processed 50111983 words, keeping 367950 word types
PROGRESS: at sentence #280000, processed 51127069 words, keeping 373971 word types
PROGRESS: at sentence #290000, processed 52571058 words, keeping 380552 word types
PROGRESS: at sentence #300000, processed 54393702 words, keeping 387028 word types
PROGRESS: at sentence #310000, processed 56791053 words, keeping 399139 word types
PROGRESS: at sentence #320000, processed 59037399 words, keeping 412505 word types
PROGRESS: at sentence #330000, processed 60851982 words, keeping 420791 word types
PROGRESS: at sentence #340000, processed 62609494 words, keeping 425019 word types
PROGRESS: at sentence #350000, processed 64655220 words, keeping 432669 word types
PROGRESS: at sentence #360000, processed 66685187 words, keeping 441404 word types
PROGRESS: at sentence #370000, processed 68363343 words, keeping 445126 word types
PROGRESS: at sentence #380000, processed 70395630 words, keeping 449956 word types
PROGRESS: at sentence #390000, processed 71445868 words, keeping 454728 word types
PROGRESS: at sentence #400000, processed 73150820 words, keeping 460350 word types
PROGRESS: at sentence #410000, processed 75193645 words, keeping 467989 word types
PROGRESS: at sentence #420000, processed 77398438 words, keeping 480119 word types
PROGRESS: at sentence #430000, processed 79160147 words, keeping 485234 word types
PROGRESS: at sentence #440000, processed 81055565 words, keeping 491162 word types
PROGRESS: at sentence #450000, processed 83309707 words, keeping 501156 word types
PROGRESS: at sentence #460000, processed 84916571 words, keeping 504729 word types
PROGRESS: at sentence #470000, processed 86867062 words, keeping 508533 word types
PROGRESS: at sentence #480000, processed 88851828 words, keeping 512595 word types
PROGRESS: at sentence #490000, processed 89927478 words, keeping 516562 word types
PROGRESS: at sentence #500000, processed 91968210 words, keeping 522365 word types
PROGRESS: at sentence #510000, processed 93846986 words, keeping 528237 word types
PROGRESS: at sentence #520000, processed 95925599 words, keeping 540240 word types
PROGRESS: at sentence #530000, processed 97395523 words, keeping 544474 word types
PROGRESS: at sentence #540000, processed 99228603 words, keeping 549191 word types
PROGRESS: at sentence #550000, processed 100906354 words, keeping 552205 word types
PROGRESS: at sentence #560000, processed 102710574 words, keeping 558269 word types
PROGRESS: at sentence #570000, processed 104636899 words, keeping 566720 word types
PROGRESS: at sentence #580000, processed 107365289 words, keeping 575045 word types
PROGRESS: at sentence #590000, processed 109005674 words, keeping 577739 word types
PROGRESS: at sentence #600000, processed 111156096 words, keeping 582486 word types
PROGRESS: at sentence #610000, processed 112926366 words, keeping 585190 word types
PROGRESS: at sentence #620000, processed 114738527 words, keeping 589087 word types
PROGRESS: at sentence #630000, processed 116706859 words, keeping 592794 word types
PROGRESS: at sentence #640000, processed 117729561 words, keeping 596188 word types
PROGRESS: at sentence #650000, processed 118948589 words, keeping 599864 word types
PROGRESS: at sentence #660000, processed 120262328 words, keeping 603055 word types
PROGRESS: at sentence #670000, processed 122860298 words, keeping 609389 word types
PROGRESS: at sentence #680000, processed 124617280 words, keeping 617256 word types
PROGRESS: at sentence #690000, processed 127031884 words, keeping 626759 word types
PROGRESS: at sentence #700000, processed 128442802 words, keeping 630787 word types
PROGRESS: at sentence #710000, processed 130404443 words, keeping 634969 word types
PROGRESS: at sentence #720000, processed 132139977 words, keeping 638281 word types
PROGRESS: at sentence #730000, processed 134445640 words, keeping 644376 word types
PROGRESS: at sentence #740000, processed 136689358 words, keeping 652629 word types
PROGRESS: at sentence #750000, processed 138725082 words, keeping 657346 word types
PROGRESS: at sentence #760000, processed 140522002 words, keeping 661125 word types
PROGRESS: at sentence #770000, processed 142559010 words, keeping 664788 word types
PROGRESS: at sentence #780000, processed 144327967 words, keeping 668020 word types
PROGRESS: at sentence #790000, processed 146312404 words, keeping 672801 word types
PROGRESS: at sentence #800000, processed 147981356 words, keeping 675443 word types
PROGRESS: at sentence #810000, processed 148995915 words, keeping 678314 word types
PROGRESS: at sentence #820000, processed 150378312 words, keeping 681767 word types
PROGRESS: at sentence #830000, processed 153038046 words, keeping 688006 word types
PROGRESS: at sentence #840000, processed 154643634 words, keeping 691519 word types
PROGRESS: at sentence #850000, processed 156831087 words, keeping 701059 word types
PROGRESS: at sentence #860000, processed 158537641 words, keeping 705937 word types
PROGRESS: at sentence #870000, processed 159850301 words, keeping 708039 word types
PROGRESS: at sentence #880000, processed 161517355 words, keeping 710910 word types
PROGRESS: at sentence #890000, processed 163523523 words, keeping 715896 word types
PROGRESS: at sentence #900000, processed 165428712 words, keeping 724123 word types
PROGRESS: at sentence #910000, processed 167903780 words, keeping 730472 word types
PROGRESS: at sentence #920000, processed 169716826 words, keeping 733811 word types
PROGRESS: at sentence #930000, processed 171548382 words, keeping 736323 word types
PROGRESS: at sentence #940000, processed 173316264 words, keeping 739618 word types
PROGRESS: at sentence #950000, processed 175354482 words, keeping 743099 word types
PROGRESS: at sentence #960000, processed 176473079 words, keeping 746274 word types
PROGRESS: at sentence #970000, processed 177747827 words, keeping 749274 word types
PROGRESS: at sentence #980000, processed 179472398 words, keeping 752789 word types
PROGRESS: at sentence #990000, processed 181763847 words, keeping 758479 word types
PROGRESS: at sentence #1000000, processed 183436577 words, keeping 765879 word types
PROGRESS: at sentence #1010000, processed 185743929 words, keeping 772482 word types
PROGRESS: at sentence #1020000, processed 187534289 words, keeping 776463 word types
PROGRESS: at sentence #1030000, processed 189103969 words, keeping 778610 word types
PROGRESS: at sentence #1040000, processed 190792909 words, keeping 782274 word types
PROGRESS: at sentence #1050000, processed 193110460 words, keeping 789292 word types
PROGRESS: at sentence #1060000, processed 195464506 words, keeping 795713 word types
PROGRESS: at sentence #1070000, processed 197374080 words, keeping 799632 word types
PROGRESS: at sentence #1080000, processed 199096083 words, keeping 801678 word types
PROGRESS: at sentence #1090000, processed 200795586 words, keeping 804817 word types
PROGRESS: at sentence #1100000, processed 202748161 words, keeping 808124 word types
PROGRESS: at sentence #1110000, processed 203761341 words, keeping 810536 word types
PROGRESS: at sentence #1120000, processed 204927294 words, keeping 813403 word types
PROGRESS: at sentence #1130000, processed 206227512 words, keeping 816547 word types
PROGRESS: at sentence #1140000, processed 208771008 words, keeping 822621 word types
PROGRESS: at sentence #1150000, processed 210423866 words, keeping 827331 word types
PROGRESS: at sentence #1160000, processed 213078869 words, keeping 837478 word types
PROGRESS: at sentence #1170000, processed 214542121 words, keeping 841044 word types
PROGRESS: at sentence #1180000, processed 216593428 words, keeping 845813 word types
PROGRESS: at sentence #1190000, processed 218252197 words, keeping 848120 word types
PROGRESS: at sentence #1200000, processed 219947160 words, keeping 851720 word types
PROGRESS: at sentence #1210000, processed 222203661 words, keeping 858591 word types
PROGRESS: at sentence #1220000, processed 224520397 words, keeping 864069 word types
PROGRESS: at sentence #1230000, processed 226290167 words, keeping 866661 word types
PROGRESS: at sentence #1240000, processed 228003986 words, keeping 868599 word types
PROGRESS: at sentence #1250000, processed 229686061 words, keeping 871678 word types
